tool,time,userCmd,isGitCommand,gitCommand,isError,result,hasSolution,isSatisfy
decision_tree,29 Mar 2016 03:40:32,"['git', 'checkout', 'test']",True,checkout,True,"error: pathspec 'test' did not match any file(s) known to git.
",True,yes
decision_tree,29 Mar 2016 03:41:19,"['git', 'fetch', 'origin']",True,fetch,False,"From github.com:YihuanDong/TestRepo
 * [new branch]      test       -> origin/test
",,
decision_tree,29 Mar 2016 03:41:30,"['git', 'checkout', 'test']",True,checkout,False,"Switched to a new branch 'test'
Branch test set up to track remote branch test from origin.
",,
decision_tree,29 Mar 2016 03:43:50,"['git', 'status']",True,status,False,"On branch test
Your branch is up-to-date with 'origin/test'.
Changes not staged for commit:
  (use ""git add <file>..."" to update what will be committed)
  (use ""git checkout -- <file>..."" to discard changes in working directory)

	modified:   README.md

Untracked files:
  (use ""git add <file>..."" to include in what will be committed)

	1-A-decision_tree-log.csv

no changes added to commit (use ""git add"" and/or ""git commit -a"")
",,
decision_tree,29 Mar 2016 03:43:57,"['git', 'add', 'README.md']",True,add,False,,,
decision_tree,29 Mar 2016 03:44:04,"['git', 'commit', '-m', '""changed readme"" ']",True,commit,False,"[test b35b1e0] ""changed readme""
 1 file changed, 1 insertion(+), 1 deletion(-)
",,
decision_tree,29 Mar 2016 03:44:16,"['git', 'push', 'origin', 'test']",True,push,False,"To [email]:YihuanDong/TestRepo.git
   9cf84fa..b35b1e0  test -> test
",,
decision_tree,29 Mar 2016 03:49:20,['quit'],False,,,,,yes
